"0","library( readxl  )"
"0","excel_sheets(""/project/shared/r/1_r_data_science/7-tidyverse-workflow/EH2011.xlsx"")"
"1","[1]"
"1"," ""exprs""      "
"1"," ""sample_info"""
"1"," ""gene_info""  "
"1","
"
"0","# exprs_assay <- read_excel(excel_sheets(""/project/shared/r/1_r_data_science/7-tidyverse-workflow/EH2011.xlsx""))"
"0","exprs_assay <- read_excel(path = ""/project/shared/r/1_r_data_science/7-tidyverse-workflow/EH2011.xlsx"", sheet = ""exprs"")"
"0","# exprs_assay<- readxl_example(""/project/shared/r/1_r_data_science/7-tidyverse-workflow/EH2011.xlsx"")"
"0","# read_excel(exprs_assay)"
"0","#readxl_example"
