"0","colData(dds_filtered_unique)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","          "
"1","   sample_id"
"1","        sample_name"
"1"," cell_type"
"1","     genotype"
"1"," replicate"
"1","
          "
"1"," <character>"
"1","        <character>"
"1","  <factor>"
"1","     <factor>"
"1","  <factor>"
"1","
ERR1755082"
"1","  ERR1755082"
"1"," Egr2_Egr3_KO_CD4_1"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         1"
"1","
ERR1755083"
"1","  ERR1755083"
"1"," Egr2_Egr3_KO_CD4_2"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         2"
"1","
ERR1755084"
"1","  ERR1755084"
"1"," Egr2_Egr3_KO_CD4_3"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         3"
"1","
ERR1755085"
"1","  ERR1755085"
"1"," Egr2_Egr3_KO_CD8_1"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         1"
"1","
ERR1755086"
"1","  ERR1755086"
"1"," Egr2_Egr3_KO_CD8_2"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         2"
"1","
ERR1755087"
"1","  ERR1755087"
"1"," Egr2_Egr3_KO_CD8_3"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         3"
"1","
"
"1","          "
"1"," day_collected"
"1","
          "
"1","   <character>"
"1","
ERR1755082"
"1","    11_10_2015"
"1","
ERR1755083"
"1","    11_10_2015"
"1","
ERR1755084"
"1","    11_10_2015"
"1","
ERR1755085"
"1","    11_10_2015"
"1","
ERR1755086"
"1","    11_10_2015"
"1","
ERR1755087"
"1","    11_10_2015"
"1","
"
