"0","dds_filtered_unique <- DESeq(dds_filtered_unique) "
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","dds_filtered_unique"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","19053"
"1"," "
"1","6"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(4): counts mu H cooks"
"1","
"
"1","rownames(19053): ENSMUSG00000098104 ENSMUSG00000033845 ... ENSMUSG00000095134"
"1","
"
"1","  ENSMUSG00000096768"
"1","
"
"1","rowData names(22): baseMean baseVar ... deviance maxCooks"
"1","
"
"1","colnames(6): ERR1755082 ERR1755083 ... ERR1755086 ERR1755087"
"1","
"
"1","colData names(7): sample_id sample_name ... day_collected sizeFactor"
"1","
"
"0","colData(dds_filtered_unique)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","7"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","          "
"1","   sample_id"
"1","        sample_name"
"1"," cell_type"
"1","     genotype"
"1"," replicate"
"1","
          "
"1"," <character>"
"1","        <character>"
"1","  <factor>"
"1","     <factor>"
"1","  <factor>"
"1","
ERR1755082"
"1","  ERR1755082"
"1"," Egr2_Egr3_KO_CD4_1"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         1"
"1","
ERR1755083"
"1","  ERR1755083"
"1"," Egr2_Egr3_KO_CD4_2"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         2"
"1","
ERR1755084"
"1","  ERR1755084"
"1"," Egr2_Egr3_KO_CD4_3"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         3"
"1","
ERR1755085"
"1","  ERR1755085"
"1"," Egr2_Egr3_KO_CD8_1"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         1"
"1","
ERR1755086"
"1","  ERR1755086"
"1"," Egr2_Egr3_KO_CD8_2"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         2"
"1","
ERR1755087"
"1","  ERR1755087"
"1"," Egr2_Egr3_KO_CD8_3"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         3"
"1","
"
"1","          "
"1"," day_collected"
"1"," sizeFactor"
"1","
          "
"1","   <character>"
"1","  <numeric>"
"1","
ERR1755082"
"1","    11_10_2015"
"1","   1.090744"
"1","
ERR1755083"
"1","    11_10_2015"
"1","   1.010983"
"1","
ERR1755084"
"1","    11_10_2015"
"1","   1.055137"
"1","
ERR1755085"
"1","    11_10_2015"
"1","   1.045618"
"1","
ERR1755086"
"1","    11_10_2015"
"1","   0.898852"
"1","
ERR1755087"
"1","    11_10_2015"
"1","   0.938514"
"1","
"
