"0","#| fig-width: 12"
"0","#| fig-height: 12"
"0","library(cowplot)"
"0","first_row <- cowplot::plot_grid(obds_diamonds, obds_chickweight, labels=c(""A"",""B""), ncol=2, nrow=1)"
"2","[38;5;232m`geom_smooth()` using method = 'gam' and formula = 'y ~ s(x, bs = ""cs"")'[39m"
"2","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m"
"0","                                "
"0",""
"0",""
"0","second_row <- cowplot::plot_grid(obds_msleep, labels =c(""C""), ncol=1, nrow=1)"
"0","  "
"0",""
"0","super_plot <- cowplot::plot_grid(first_row, second_row, ncol=1, nrow=2)"
"0","  "
"0","  "
"0",""
"0","super_plot"
