"0","#| label: setup"
"0","#| include: false"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(Biostrings)"
"0","library(BSgenome)"
"0","library(BSgenome.Hsapiens.UCSC.hg38.masked)"
"0","library(BiocIO)"
"0","library(org.Hs.eg.db)"
"0","library(biomaRt)"
"0","library(SummarizedExperiment)"
"0","library(tximeta)"
"0","library(tximportData)"
"0","library(DESeq2)"
"0","library(SingleCellExperiment)"
"0","library(ExperimentHub)"
"0","library(iSEE)"
"0","library(scuttle)"
"0","library(scater)"
