"0","gtf_ACTB_exons <- subset(gtf_ACTB, type == ""exon"")"
"0","gtf_ACTB_transcripts <- split(x=gtf_ACTB_exons, f=gtf_ACTB_exons$transcript_id)"
"0","gtf_ACTB_transcripts"
"1","GRangesList"
"1",""
"1"," object of length "
"1",""
"1","23"
"1",""
"1",":
"
"1","$ENST00000414620
"
"1",""
"1",""
"1","GRanges object with 4 ranges and 22 metadata columns"
"1",""
"1",":
"
"1","     "
"1"," seqnames"
"1","          ranges"
"1"," strand"
"1"," |"
"1","   source"
"1","     type"
"1","     score"
"1","     phase"
"1","         gene_id"
"1","
     "
"1","    <Rle>"
"1","       <IRanges>"
"1","  <Rle>"
"1"," |"
"1"," <factor>"
"1"," <factor>"
"1"," <numeric>"
"1"," <integer>"
"1","     <character>"
"1","
  [1]"
"1","        7"
"1"," 5562574-5562790"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [2]"
"1","        7"
"1"," 5540676-5540771"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [3]"
"1","        7"
"1"," 5529535-5529663"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [4]"
"1","        7"
"1"," 5529282-5529400"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
"
"1","     "
"1"," gene_version"
"1","   gene_name"
"1","    gene_source"
"1","   gene_biotype"
"1","   transcript_id"
"1"," transcript_version"
"1","
     "
"1","  <character>"
"1"," <character>"
"1","    <character>"
"1","    <character>"
"1","     <character>"
"1","        <character>"
"1","
  [1]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000414620"
"1","                  1"
"1","
  [2]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000414620"
"1","                  1"
"1","
  [3]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000414620"
"1","                  1"
"1","
  [4]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000414620"
"1","                  1"
"1","
"
"1","     "
"1"," transcript_name"
"1"," transcript_source"
"1"," transcript_biotype"
"1","         tag"
"1","     ccds_id"
"1","
     "
"1","     <character>"
"1","       <character>"
"1","        <character>"
"1"," <character>"
"1"," <character>"
"1","
  [1]"
"1","        ACTB-201"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [2]"
"1","        ACTB-201"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [3]"
"1","        ACTB-201"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [4]"
"1","        ACTB-201"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
"
"1","     "
"1"," transcript_support_level"
"1"," exon_number"
"1","         exon_id"
"1"," exon_version"
"1","  protein_id"
"1"," protein_version"
"1","
     "
"1","              <character>"
"1"," <character>"
"1","     <character>"
"1","  <character>"
"1"," <character>"
"1","     <character>"
"1","
  [1]"
"1","                        4"
"1","           1"
"1"," ENSE00001784252"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [2]"
"1","                        4"
"1","           2"
"1"," ENSE00001775033"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [3]"
"1","                        4"
"1","           3"
"1"," ENSE00003542066"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [4]"
"1","                        4"
"1","           4"
"1"," ENSE00001688018"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  seqinfo: "
"1",""
"1","47 sequences from an unspecified genome; no seqlengths"
"1",""
"1","
"
"1","
"
"1","$ENST00000417101
"
"1",""
"1",""
"1","GRanges object with 3 ranges and 22 metadata columns"
"1",""
"1",":
"
"1","     "
"1"," seqnames"
"1","          ranges"
"1"," strand"
"1"," |"
"1","   source"
"1","     type"
"1","     score"
"1","     phase"
"1","         gene_id"
"1","
     "
"1","    <Rle>"
"1","       <IRanges>"
"1","  <Rle>"
"1"," |"
"1"," <factor>"
"1"," <factor>"
"1"," <numeric>"
"1"," <integer>"
"1","     <character>"
"1","
  [1]"
"1","        7"
"1"," 5529806-5529982"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [2]"
"1","        7"
"1"," 5529535-5529663"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [3]"
"1","        7"
"1"," 5529235-5529400"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
"
"1","     "
"1"," gene_version"
"1","   gene_name"
"1","    gene_source"
"1","   gene_biotype"
"1","   transcript_id"
"1"," transcript_version"
"1","
     "
"1","  <character>"
"1"," <character>"
"1","    <character>"
"1","    <character>"
"1","     <character>"
"1","        <character>"
"1","
  [1]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000417101"
"1","                  2"
"1","
  [2]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000417101"
"1","                  2"
"1","
  [3]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000417101"
"1","                  2"
"1","
"
"1","     "
"1"," transcript_name"
"1"," transcript_source"
"1"," transcript_biotype"
"1","         tag"
"1","     ccds_id"
"1","
     "
"1","     <character>"
"1","       <character>"
"1","        <character>"
"1"," <character>"
"1"," <character>"
"1","
  [1]"
"1","        ACTB-202"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [2]"
"1","        ACTB-202"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
  [3]"
"1","        ACTB-202"
"1","            havana"
"1","     protein_coding"
"1"," mRNA_end_NF"
"1","        <NA>"
"1","
"
"1","     "
"1"," transcript_support_level"
"1"," exon_number"
"1","         exon_id"
"1"," exon_version"
"1","  protein_id"
"1"," protein_version"
"1","
     "
"1","              <character>"
"1"," <character>"
"1","     <character>"
"1","  <character>"
"1"," <character>"
"1","     <character>"
"1","
  [1]"
"1","   4 (assigned to previ.."
"1","           1"
"1"," ENSE00001731256"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [2]"
"1","   4 (assigned to previ.."
"1","           2"
"1"," ENSE00003542066"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [3]"
"1","   4 (assigned to previ.."
"1","           3"
"1"," ENSE00001735240"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  seqinfo: "
"1",""
"1","47 sequences from an unspecified genome; no seqlengths"
"1",""
"1","
"
"1","
"
"1","$ENST00000425660
"
"1",""
"1",""
"1","GRanges object with 7 ranges and 22 metadata columns"
"1",""
"1",":
"
"1","     "
"1"," seqnames"
"1","          ranges"
"1"," strand"
"1"," |"
"1","   source"
"1","     type"
"1","     score"
"1","     phase"
"1","         gene_id"
"1","
     "
"1","    <Rle>"
"1","       <IRanges>"
"1","  <Rle>"
"1"," |"
"1"," <factor>"
"1"," <factor>"
"1"," <numeric>"
"1"," <integer>"
"1","     <character>"
"1","
  [1]"
"1","        7"
"1"," 5530524-5530601"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [2]"
"1","        7"
"1"," 5529535-5529663"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [3]"
"1","        7"
"1"," 5529161-5529400"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [4]"
"1","        7"
"1"," 5529019-5529059"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [5]"
"1","        7"
"1"," 5528281-5528719"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [6]"
"1","        7"
"1"," 5528004-5528185"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [7]"
"1","        7"
"1"," 5527156-5527891"
"1","      -"
"1"," |"
"1","   havana"
"1","     exon"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
"
"1","     "
"1"," gene_version"
"1","   gene_name"
"1","    gene_source"
"1","   gene_biotype"
"1","   transcript_id"
"1"," transcript_version"
"1","
     "
"1","  <character>"
"1"," <character>"
"1","    <character>"
"1","    <character>"
"1","     <character>"
"1","        <character>"
"1","
  [1]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
  [2]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
  [3]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
  [4]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
  [5]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
  [6]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
  [7]"
"1","           17"
"1","        ACTB"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000425660"
"1","                  5"
"1","
"
"1","     "
"1"," transcript_name"
"1"," transcript_source"
"1","     transcript_biotype"
"1","         tag"
"1","     ccds_id"
"1","
     "
"1","     <character>"
"1","       <character>"
"1","            <character>"
"1"," <character>"
"1"," <character>"
"1","
  [1]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
  [2]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
  [3]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
  [4]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
  [5]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
  [6]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
  [7]"
"1","        ACTB-203"
"1","            havana"
"1"," nonsense_mediated_de.."
"1","        <NA>"
"1","        <NA>"
"1","
"
"1","     "
"1"," transcript_support_level"
"1"," exon_number"
"1","         exon_id"
"1"," exon_version"
"1","  protein_id"
"1"," protein_version"
"1","
     "
"1","              <character>"
"1"," <character>"
"1","     <character>"
"1","  <character>"
"1"," <character>"
"1","     <character>"
"1","
  [1]"
"1","                        1"
"1","           1"
"1"," ENSE00001526557"
"1","            2"
"1","        <NA>"
"1","            <NA>"
"1","
  [2]"
"1","                        1"
"1","           2"
"1"," ENSE00003542066"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [3]"
"1","                        1"
"1","           3"
"1"," ENSE00003549974"
"1","            1"
"1","        <NA>"
"1","            <NA>"
"1","
  [4]"
"1","                        1"
"1","           4"
"1"," ENSE00001597085"
"1","            1"
