"0","BSgenome::available.genomes()"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"",
package = ""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://www.stats.bris.ac.uk/R/
"
"1","  [1]"
"1"," ""BSgenome.Alyrata.JGI.v1""                           "
"1","
"
"1","  [2]"
"1"," ""BSgenome.Amellifera.BeeBase.assembly4""             "
"1","
"
"1","  [3]"
"1"," ""BSgenome.Amellifera.NCBI.AmelHAv3.1""               "
"1","
"
"1","  [4]"
"1"," ""BSgenome.Amellifera.UCSC.apiMel2""                  "
"1","
"
"1","  [5]"
"1"," ""BSgenome.Amellifera.UCSC.apiMel2.masked""           "
"1","
"
"1","  [6]"
"1"," ""BSgenome.Aofficinalis.NCBI.V1""                     "
"1","
"
"1","  [7]"
"1"," ""BSgenome.Athaliana.TAIR.04232008""                  "
"1","
"
"1","  [8]"
"1"," ""BSgenome.Athaliana.TAIR.TAIR9""                     "
"1","
"
"1","  [9]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau3""                     "
"1","
"
"1"," [10]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau3.masked""              "
"1","
"
"1"," [11]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau4""                     "
"1","
"
"1"," [12]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau4.masked""              "
"1","
"
"1"," [13]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau6""                     "
"1","
"
"1"," [14]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau6.masked""              "
"1","
"
"1"," [15]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau8""                     "
"1","
"
"1"," [16]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau9""                     "
"1","
"
"1"," [17]"
"1"," ""BSgenome.Btaurus.UCSC.bosTau9.masked""              "
"1","
"
"1"," [18]"
"1"," ""BSgenome.Carietinum.NCBI.v1""                       "
"1","
"
"1"," [19]"
"1"," ""BSgenome.Celegans.UCSC.ce10""                       "
"1","
"
"1"," [20]"
"1"," ""BSgenome.Celegans.UCSC.ce11""                       "
"1","
"
"1"," [21]"
"1"," ""BSgenome.Celegans.UCSC.ce2""                        "
"1","
"
"1"," [22]"
"1"," ""BSgenome.Celegans.UCSC.ce6""                        "
"1","
"
"1"," [23]"
"1"," ""BSgenome.Cfamiliaris.UCSC.canFam2""                 "
"1","
"
"1"," [24]"
"1"," ""BSgenome.Cfamiliaris.UCSC.canFam2.masked""          "
"1","
"
"1"," [25]"
"1"," ""BSgenome.Cfamiliaris.UCSC.canFam3""                 "
"1","
"
"1"," [26]"
"1"," ""BSgenome.Cfamiliaris.UCSC.canFam3.masked""          "
"1","
"
"1"," [27]"
"1"," ""BSgenome.Cjacchus.UCSC.calJac3""                    "
"1","
"
"1"," [28]"
"1"," ""BSgenome.Cjacchus.UCSC.calJac4""                    "
"1","
"
"1"," [29]"
"1"," ""BSgenome.CneoformansVarGrubiiKN99.NCBI.ASM221672v1"""
"1","
"
"1"," [30]"
"1"," ""BSgenome.Creinhardtii.JGI.v5.6""                    "
"1","
"
"1"," [31]"
"1"," ""BSgenome.Dmelanogaster.UCSC.dm2""                   "
"1","
"
"1"," [32]"
"1"," ""BSgenome.Dmelanogaster.UCSC.dm2.masked""            "
"1","
"
"1"," [33]"
"1"," ""BSgenome.Dmelanogaster.UCSC.dm3""                   "
"1","
"
"1"," [34]"
"1"," ""BSgenome.Dmelanogaster.UCSC.dm3.masked""            "
"1","
"
"1"," [35]"
"1"," ""BSgenome.Dmelanogaster.UCSC.dm6""                   "
"1","
"
"1"," [36]"
"1"," ""BSgenome.Drerio.UCSC.danRer10""                     "
"1","
"
"1"," [37]"
"1"," ""BSgenome.Drerio.UCSC.danRer11""                     "
"1","
"
"1"," [38]"
"1"," ""BSgenome.Drerio.UCSC.danRer5""                      "
"1","
"
"1"," [39]"
"1"," ""BSgenome.Drerio.UCSC.danRer5.masked""               "
"1","
"
"1"," [40]"
"1"," ""BSgenome.Drerio.UCSC.danRer6""                      "
"1","
"
"1"," [41]"
"1"," ""BSgenome.Drerio.UCSC.danRer6.masked""               "
"1","
"
"1"," [42]"
"1"," ""BSgenome.Drerio.UCSC.danRer7""                      "
"1","
"
"1"," [43]"
"1"," ""BSgenome.Drerio.UCSC.danRer7.masked""               "
"1","
"
"1"," [44]"
"1"," ""BSgenome.Dvirilis.Ensembl.dvircaf1""                "
"1","
"
"1"," [45]"
"1"," ""BSgenome.Ecoli.NCBI.20080805""                      "
"1","
"
"1"," [46]"
"1"," ""BSgenome.Gaculeatus.UCSC.gasAcu1""                  "
"1","
"
"1"," [47]"
"1"," ""BSgenome.Gaculeatus.UCSC.gasAcu1.masked""           "
"1","
"
"1"," [48]"
"1"," ""BSgenome.Ggallus.UCSC.galGal3""                     "
"1","
"
"1"," [49]"
"1"," ""BSgenome.Ggallus.UCSC.galGal3.masked""              "
"1","
"
"1"," [50]"
"1"," ""BSgenome.Ggallus.UCSC.galGal4""                     "
"1","
"
"1"," [51]"
"1"," ""BSgenome.Ggallus.UCSC.galGal4.masked""              "
"1","
"
"1"," [52]"
"1"," ""BSgenome.Ggallus.UCSC.galGal5""                     "
"1","
"
"1"," [53]"
"1"," ""BSgenome.Ggallus.UCSC.galGal6""                     "
"1","
"
"1"," [54]"
"1"," ""BSgenome.Gmax.NCBI.Gmv40""                          "
"1","
"
"1"," [55]"
"1"," ""BSgenome.Hsapiens.1000genomes.hs37d5""              "
"1","
"
"1"," [56]"
"1"," ""BSgenome.Hsapiens.NCBI.GRCh38""                     "
"1","
"
"1"," [57]"
"1"," ""BSgenome.Hsapiens.NCBI.T2T.CHM13v2.0""              "
"1","
"
"1"," [58]"
"1"," ""BSgenome.Hsapiens.UCSC.hg17""                       "
"1","
"
"1"," [59]"
"1"," ""BSgenome.Hsapiens.UCSC.hg17.masked""                "
"1","
"
"1"," [60]"
"1"," ""BSgenome.Hsapiens.UCSC.hg18""                       "
"1","
"
"1"," [61]"
"1"," ""BSgenome.Hsapiens.UCSC.hg18.masked""                "
"1","
"
"1"," [62]"
"1"," ""BSgenome.Hsapiens.UCSC.hg19""                       "
"1","
"
"1"," [63]"
"1"," ""BSgenome.Hsapiens.UCSC.hg19.masked""                "
"1","
"
"1"," [64]"
"1"," ""BSgenome.Hsapiens.UCSC.hg38""                       "
"1","
"
"1"," [65]"
"1"," ""BSgenome.Hsapiens.UCSC.hg38.dbSNP151.major""        "
"1","
"
"1"," [66]"
"1"," ""BSgenome.Hsapiens.UCSC.hg38.dbSNP151.minor""        "
"1","
"
"1"," [67]"
"1"," ""BSgenome.Hsapiens.UCSC.hg38.masked""                "
"1","
"
"1"," [68]"
"1"," ""BSgenome.Hsapiens.UCSC.hs1""                        "
"1","
"
"1"," [69]"
"1"," ""BSgenome.Mdomestica.UCSC.monDom5""                  "
"1","
"
"1"," [70]"
"1"," ""BSgenome.Mfascicularis.NCBI.5.0""                   "
"1","
"
"1"," [71]"
"1"," ""BSgenome.Mfascicularis.NCBI.6.0""                   "
"1","
"
"1"," [72]"
"1"," ""BSgenome.Mfuro.UCSC.musFur1""                       "
"1","
"
"1"," [73]"
"1"," ""BSgenome.Mmulatta.UCSC.rheMac10""                   "
"1","
"
"1"," [74]"
"1"," ""BSgenome.Mmulatta.UCSC.rheMac2""                    "
"1","
"
"1"," [75]"
"1"," ""BSgenome.Mmulatta.UCSC.rheMac2.masked""             "
"1","
"
"1"," [76]"
"1"," ""BSgenome.Mmulatta.UCSC.rheMac3""                    "
"1","
"
"1"," [77]"
"1"," ""BSgenome.Mmulatta.UCSC.rheMac3.masked""             "
"1","
"
"1"," [78]"
"1"," ""BSgenome.Mmulatta.UCSC.rheMac8""                    "
"1","
"
"1"," [79]"
"1"," ""BSgenome.Mmusculus.UCSC.mm10""                      "
"1","
"
"1"," [80]"
"1"," ""BSgenome.Mmusculus.UCSC.mm10.masked""               "
"1","
"
"1"," [81]"
"1"," ""BSgenome.Mmusculus.UCSC.mm39""                      "
"1","
"
"1"," [82]"
"1"," ""BSgenome.Mmusculus.UCSC.mm8""                       "
"1","
"
"1"," [83]"
"1"," ""BSgenome.Mmusculus.UCSC.mm8.masked""                "
"1","
"
"1"," [84]"
"1"," ""BSgenome.Mmusculus.UCSC.mm9""                       "
"1","
"
"1"," [85]"
"1"," ""BSgenome.Mmusculus.UCSC.mm9.masked""                "
"1","
"
"1"," [86]"
"1"," ""BSgenome.Osativa.MSU.MSU7""                         "
"1","
"
"1"," [87]"
"1"," ""BSgenome.Ppaniscus.UCSC.panPan1""                   "
"1","
"
"1"," [88]"
"1"," ""BSgenome.Ppaniscus.UCSC.panPan2""                   "
"1","
"
"1"," [89]"
"1"," ""BSgenome.Ptroglodytes.UCSC.panTro2""                "
"1","
"
"1"," [90]"
"1"," ""BSgenome.Ptroglodytes.UCSC.panTro2.masked""         "
"1","
"
"1"," [91]"
"1"," ""BSgenome.Ptroglodytes.UCSC.panTro3""                "
"1","
"
"1"," [92]"
"1"," ""BSgenome.Ptroglodytes.UCSC.panTro3.masked""         "
"1","
"
"1"," [93]"
"1"," ""BSgenome.Ptroglodytes.UCSC.panTro5""                "
"1","
"
"1"," [94]"
"1"," ""BSgenome.Ptroglodytes.UCSC.panTro6""                "
"1","
"
"1"," [95]"
"1"," ""BSgenome.Rnorvegicus.UCSC.rn4""                     "
"1","
"
"1"," [96]"
"1"," ""BSgenome.Rnorvegicus.UCSC.rn4.masked""              "
"1","
"
"1"," [97]"
