"0","# first pair of duplicates"
"0","identical("
"0","    counts(dds_filtered)[, ""ERR1755082""],"
"0","    counts(dds_filtered)[, ""ERR1755088"" ]"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# second pair of duplicates"
"0","identical("
"0","    counts(dds_filtered)[, ""ERR1755083""],"
"0","    counts(dds_filtered)[, ""ERR1755089""]"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#checking if the 2 duplicates identified are same"
"0","identical("
"0","  counts(dds_filtered)[,""ERR1755088""],"
"0","  counts(dds_filtered)[,""ERR1755089""])"
"1","[1]"
"1"," FALSE"
"1","
"
"0","#colData(dds_filtered)"
"0","#so ERR1755082= ERR1755088, ERR1755083= ERR1755089, and ERR1755088 is not ERR1755088"
