"0","#check(colnames (featurecounts_table))== sample_id(sample_info)"
"0","identical(colnames(counts_table), rownames(sample_info))#MINE was false because row names were "
"1","[1]"
"1"," FALSE"
"1","
"
"0","#numbers-should not use this command, should mention the column you want it to match instead like #below"
"0",""
"0","identical(colnames(counts_table), sample_info$sample_id)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","all(colnames(counts_table)) == sample_info$sample_id#DEVIKA"
"2","Warning: coercing argument of type 'character' to logical"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","colnames(counts_table) == sample_info$sample_id#DEVIKA"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
