"0","Ebox <- ""CANNTG"""
"0","countPattern( Ebox, chrY, max.mismatch = 2 )"
"1","[1]"
"1"," 141609"
"1","
"
"0","countPattern(Ebox, chrY_another, max.mismatch = 2) "
"1","[1]"
"1"," 141609"
"1","
"
"0","#although the above 2 commands worked, the way around is use Fixed=FALSE, skip #max.mismatch"
"0",""
"0","countPattern(pattern=Ebox, subject=chrY, fixed=FALSE) #Kevin's"
"1","[1]"
"1"," 141609"
"1","
"
"0","#allowing 0 mismatches will not let it run but using 2 mismatches it is bypassing the 2 NN mismatches in the #Ebox"
