"0",""
"0","colnames(counts_table)#SEE INDIVIDUALLY"
"1","[1]"
"1"," ""ERR1755082.bam"""
"1"," ""ERR1755083.bam"""
"1"," ""ERR1755084.bam"""
"1"," ""ERR1755085.bam"""
"1","
"
"1","[5]"
"1"," ""ERR1755086.bam"""
"1"," ""ERR1755087.bam"""
"1"," ""ERR1755088.bam"""
"1"," ""ERR1755089.bam"""
"1","
"
"0","sample_info$sample_id#SEE INDIVIDUALLY"
"1","[1]"
"1"," ""ERR1755082"""
"1"," ""ERR1755083"""
"1"," ""ERR1755084"""
"1"," ""ERR1755085"""
"1"," ""ERR1755086"""
"1"," ""ERR1755087"""
"1","
"
"1","[7]"
"1"," ""ERR1755088"""
"1"," ""ERR1755089"""
"1","
"
"0","tibble(colnames(counts_table),"
"0","sample_info$sample_id)"
