"0","dds_rlog <- rlog( dds_filtered, blind=TRUE)"
"0","dds_rlog"
"1","class:"
"1"," "
"1","DESeqTransform"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","13203"
"1"," "
"1","8"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): ''"
"1","
"
"1","rownames(13203): ENSMUSG00000098104 ENSMUSG00000033845 ... ENSMUSG00000096438"
"1","
"
"1","  ENSMUSG00000096768"
"1","
"
"1","rowData names(7): baseMean baseVar ... dispFit rlogIntercept"
"1","
"
"1","colnames(8): ERR1755082 ERR1755083 ... ERR1755088 ERR1755089"
"1","
"
"1","colData names(7): sample_id sample_name ... day_collected sizeFactor"
"1","
"
"0","class(dds_rlog)"
"1","[1]"
"1"," ""DESeqTransform"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""DESeq2"""
"1","
"
