"0","head(counts(dds))"
"1","                  "
"1"," ERR1755082"
"1"," ERR1755083"
"1"," ERR1755084"
"1"," ERR1755085"
"1"," ERR1755086"
"1"," ERR1755087"
"1","
ENSMUSG00000090025"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000064842"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000051951"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000089699"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000088333"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000025900"
"1","          0"
"1","          1"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                  "
"1"," ERR1755088"
"1"," ERR1755089"
"1","
ENSMUSG00000090025"
"1","          0"
"1","          0"
"1","
ENSMUSG00000064842"
"1","          0"
"1","          0"
"1","
ENSMUSG00000051951"
"1","          0"
"1","          0"
"1","
ENSMUSG00000089699"
"1","          0"
"1","          0"
"1","
ENSMUSG00000088333"
"1","          0"
"1","          0"
"1","
ENSMUSG00000025900"
"1","          0"
"1","          1"
"1","
"
"0","design(dds)"
"1","~cell_type
"
"0","sizeFactors(dds)"
"1","NULL
"
"0","dispersions(dds)"
"1","NULL
"
