"0","gtf_ACTB <- subset( gtf_data, gene_name == ""ACTB"")"
"0","gtf_ACTB"
"1",""
"1",""
"1","GRanges object with 267 ranges and 22 metadata columns"
"1",""
"1",":
"
"1","       "
"1"," seqnames"
"1","          ranges"
"1"," strand"
"1"," |"
"1","         source"
"1","           type"
"1","     score"
"1","     phase"
"1","         gene_id"
"1","
       "
"1","    <Rle>"
"1","       <IRanges>"
"1","  <Rle>"
"1"," |"
"1","       <factor>"
"1","       <factor>"
"1"," <numeric>"
"1"," <integer>"
"1","     <character>"
"1","
    [1]"
"1","        7"
"1"," 5526409-5563902"
"1","      -"
"1"," |"
"1"," ensembl_havana"
"1","     gene      "
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
    [2]"
"1","        7"
"1"," 5526409-5530601"
"1","      -"
"1"," |"
"1"," havana        "
"1","     transcript"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
    [3]"
"1","        7"
"1"," 5530542-5530601"
"1","      -"
"1"," |"
"1"," havana        "
"1","     exon      "
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
    [4]"
"1","        7"
"1"," 5529535-5529684"
"1","      -"
"1"," |"
"1"," havana        "
"1","     exon      "
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
    [5]"
"1","        7"
"1"," 5529535-5529657"
"1","      -"
"1"," |"
"1"," havana        "
"1","     CDS       "
"1","        NA"
"1","         0"
"1"," ENSG00000075624"
"1","
    ..."
"1","      ..."
"1","             ..."
"1","    ..."
"1"," ."
"1","            ..."
"1","            ..."
"1","       ..."
"1","       ..."
"1","             ..."
"1","
  [263]"
"1","        7"
"1"," 5540676-5540771"
"1","      -"
"1"," |"
"1","         havana"
"1"," five_prime_utr"
"1","        NA"
"1","      <NA>"
"1"," ENSG00000075624"
"1","
  [264]"
"1","        7"
"1"," 5529658-5529663"
"1","      -"
"1"," |"
"1","         havana"
"1"," five_prime_utr"
