"0","dds_results <- results(dds_filtered_unique )"
"0","dds_results"
"1","log2 fold change (MLE): cell type CD4 vs CD8"
"1"," "
"1","
"
"1","Wald test p-value: cell type CD4 vs CD8"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","13203"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","      pvalue"
"1","        padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","   <numeric>"
"1","   <numeric>"
"1","
ENSMUSG00000098104"
"1","   478.737"
"1","     -0.2657700"
"1"," 0.0910465"
"1"," -2.919057"
"1"," 0.003510915"
"1","  0.00769729"
"1","
ENSMUSG00000033845"
"1","   691.255"
"1","     -0.1554650"
"1"," 0.0790131"
"1"," -1.967585"
"1"," 0.049115789"
"1","  0.08306337"
"1","
ENSMUSG00000025903"
"1","  3009.821"
"1","     -0.2144357"
"1"," 0.0610139"
"1"," -3.514539"
"1"," 0.000440517"
"1","  0.00114061"
"1","
ENSMUSG00000033813"
"1","   890.990"
"1","      0.0603554"
"1"," 0.0776556"
"1","  0.777219"
"1"," 0.437029798"
"1","  0.53407112"
"1","
ENSMUSG00000062588"
"1","    18.417"
"1","     -0.4919356"
"1"," 0.4247751"
"1"," -1.158108"
"1"," 0.246819787"
"1","  0.33495340"
"1","
...               "
"1","       ..."
"1","            ..."
"1","       ..."
"1","       ..."
"1","         ..."
"1","         ..."
"1","
ENSMUSG00000068457"
"1"," 1064.7827"
"1","      0.3896607"
"1"," 0.0821871"
"1","  4.741143"
"1"," 2.12516e-06"
"1"," 7.55094e-06"
"1","
ENSMUSG00000069045"
"1"," 5981.8830"
"1","      0.7952545"
"1"," 0.0693167"
"1"," 11.472765"
"1"," 1.80789e-30"
"1"," 2.41351e-29"
"1","
ENSMUSG00000075359"
"1","   14.3681"
"1","     -0.0677847"
"1"," 0.4781686"
"1"," -0.141759"
"1"," 8.87270e-01"
"1"," 9.18136e-01"
"1","
ENSMUSG00000096438"
"1","   53.7967"
"1","     -0.0852469"
"1"," 0.2656541"
"1"," -0.320894"
"1"," 7.48290e-01"
"1"," 8.10740e-01"
"1","
ENSMUSG00000096768"
"1","  219.0255"
"1","     -0.1263455"
"1"," 0.8137559"
"1"," -0.155262"
"1"," 8.76615e-01"
"1"," 9.09901e-01"
"1","
"
