"0","pca_iris <- prcomp(iris_features, center = TRUE, scale. = TRUE )"
"0","pca_iris"
"1","Standard deviations (1, .., p=4):
"
"1","[1]"
"1"," 1.7083611"
"1"," 0.9560494"
"1"," 0.3830886"
"1"," 0.1439265"
"1","
"
"1","
Rotation (n x k) = (4 x 4):
"
"1","            "
"1","        PC1"
"1","         PC2"
"1","        PC3"
"1","        PC4"
"1","
Sepal.Length"
"1","  0.5210659"
"1"," -0.37741762"
"1","  0.7195664"
"1","  0.2612863"
"1","
Sepal.Width "
"1"," -0.2693474"
"1"," -0.92329566"
"1"," -0.2443818"
"1"," -0.1235096"
"1","
Petal.Length"
"1","  0.5804131"
"1"," -0.02449161"
"1"," -0.1421264"
"1"," -0.8014492"
"1","
Petal.Width "
"1","  0.5648565"
"1"," -0.06694199"
"1"," -0.6342727"
"1","  0.5235971"
"1","
"
